level,code,description,parent_code
1,A,Mythological Motifs,
1,B,Animal Motifs,
1,C,Motifs of Tabu,
1,D,Magic,
1,E,The Dead,
1,F,Marvels,
1,G,Ogres,
1,H,Tests,
1,I,No,
1,J,The Wise and the Foolish,
1,K,Deceptions,
1,L,Reversals of Fortune,
1,M,Ordaining the Future,
1,N,Chance and Fate,
1,O,Lord of Love who art above,
1,P,Society,
1,Q,Rewards and Punishments,
1,R,Captives and Fugitives,
1,S,Unnatural Cruelty,
1,T,Sex,
1,U,The Nature of Life,
1,V,Religion,
1,W,Traits of Character,
1,X,Humor,
1,Z,Miscellaneous Groups of Motifs,
2,A0-A99,Creator,A
2,A100-A499,GODS,A
2,A1000-A1099,World calamities and renewals.,A
2,A1100-A1199,Establishment of natural order.,A
2,A1200-A1699,CREATION AND ORDERING OF HUMAN LIFE,A
2,A1700-A2199,CREATION OF ANIMAL LIFE,A
2,A2200-A2599,ANIMAL CHARACTERISTICS,A
2,A2600-A2699,Origin of trees and plants.,A
2,A2700-A2799,Origin of plant characteristics.,A
2,A2800-A2899,Miscellaneous explanations,A
2,A500-A599,Demigods and culture heroes.,A
2,A600-A899,COSMOGONY AND COSMOLOGY,A
2,A900-A999,Topographical features of the earth.,A
2,B0-B99,Mythical animals,B
2,B100-B199,Magic animals,B
2,B200-B299,Animals with human traits,B
2,B300-B599,FRIENDLY ANIMALS,B
2,B600-B699,Marriage of person to animal,B
2,B700-B799,Fanciful traits of animals,B
2,B800-B899,Miscellaneous animal motifs,B
2,C0-C99,Tabu connected with supernatural beings,C
2,C100-C199,Sex tabu,C
2,C200-C299,Eating and drinking tabu,C
2,C300-C399,Looking tabu,C
2,C400-C499,Speaking tabu,C
2,C500-C549,Tabu: touching,C
2,C550-C599,Class tabu,C
2,C600-C699,Unique prohibitions and compulsions,C
2,C700-C899,Miscellaneous tabus,C
2,C900-C999,Punishment for breaking tabu,C
2,D0-D699,TRANSFORMATION,D
2,D1700-D2199,MAGIC POWERS AND MANIFESTATIONS,D
2,D700-D799,Disenchantment,D
2,D800-D1699,MAGIC OBJECTS,D
2,E0-E199,Resuscitation,E
2,E200-E599,GHOSTS AND OTHER REVENANTS,E
2,E600-E699,Reincarnation,E
2,E700-E799,The soul,E
2,F0-F199,Otherworld Journeys,F
2,F200-F699,MARVELOUS CREATURES,F
2,F700-F899,Extraordinary places and things,F
2,F900-F1099,Extraordinary occurrences,F
2,G10-G399,KINDS OF OGRES,G
2,G400-G499,Falling into ogre's power,G
2,G500-G599,Ogre defeated,G
2,G600-G699,Other ogre motifs,G
2,H0-H199,Identity tests: recognition,H
2,H1200-H1399,TESTS OF PROWESS: QUESTS,H
2,H1400-H1599,OTHER TESTS,H
2,H200-H299,Tests of truth,H
2,H300-H499,Marriage tests,H
2,H500-H899,TESTS OF CLEVERNESS,H
2,H900-H1199,TESTS OF PROWESS: TASKS,H
2,J0-J199,Acquisition and possession of wisdom (knowledge),J
2,J1100-J1699,CLEVERNESS,J
2,J1700-J2749,FOOLS (AND OTHER UNWISE PERSONS),J
2,J1700-J2799,FOOLS (AND OTHER UNWISE PERSONS),J
2,J200-J1099,WISE AND UNWISE CONDUCT,J
2,K0-K99,Contests won by deception,K
2,K100-K299,Deceptive bargains,K
2,K1000-K1199,Deception into self-injury,K
2,K1200-K1299,Deception into humiliating position,K
2,K1300-K1399,Seduction or deceptive marriage,K
2,K1400-K1499,Dupe's property destroyed,K
2,K1500-K1599,Deceptions connected with adultery,K
2,K1600-K1699,Deceiver falls into own trap,K
2,K1700-K2099,DECEPTION THROUGH SHAMS,K
2,K2100-K2199,False accusations,K
2,K2200-K2299,Villains and traitors,K
2,K2300-K2399,Other deceptions,K
2,K300-K499,Thefts and cheats,K
2,K500-K699,Escape by deception,K
2,K700-K799,Capture by deception,K
2,K800-K999,Fatal deception,K
2,L0-L99,Victorious youngest child,L
2,L100-L199,Unpromising hero (heroine),L
2,L200-L299,Modesty brings reward,L
2,L300-L399,Triumph of the weak,L
2,L400-L499,Pride brought low,L
2,M0-M99,Judgments and decrees,M
2,M100-M199,Vows and oaths,M
2,M200-M299,Bargains and promises,M
2,M300-M399,Prophecies,M
2,M400-M499,Curses,M
2,N0-N99,Wagers and gambling,N
2,N100-N299,The ways of luck and fate,N
2,N300-N399,Unlucky accidents,N
2,N400-N699,Lucky accidents,N
2,N700-N799,Accidental encounters,N
2,N800-N899,Helpers,N
2,P0-P99,Royalty and nobility,P
2,P100-P199,Other social orders,P
2,P200-P299,The family,P
2,P300-P399,Other social relationships,P
2,P400-P499,Trades and professions,P
2,P500-P599,Government,P
2,P600-P699,Customs,P
2,P700-P799,Society—miscellaneous motifs,P
2,Q10-Q99,Deeds rewarded,Q
2,Q100-Q199,Nature of rewards,Q
2,Q200-Q399,Deeds punished,Q
2,Q400-Q599,Kinds of punishment,Q
2,R0-R99,Captivity,R
2,R100-R199,Rescues,R
2,R200-R299,Escapes and pursuits,R
2,R300-R399,Refuges and recapture,R
2,S0-S99,Cruel relatives,S
2,S100-S199,Revolting murders or mutilations,S
2,S200-S299,Cruel sacrifices,S
2,S300-S399,Abandoned or murdered children,S
2,S400-S499,Cruel persecutions,S
2,T0-T99,Love,T
2,T100-T199,Marriage,T
2,T200-T299,Married life,T
2,T300-T399,Chastity and celibacy,T
2,T400-T499,Illicit sexual relations,T
2,T500-T599,Conception and birth,T
2,T600-T699,Care of children,T
2,U0-U99,Life's inequalities,U
2,U100-U299,Nature of life—miscellaneous motifs,U
2,V0-V99,Religious services,V
2,V100-V199,Religious edifices and objects,V
2,V200-V299,Sacred persons,V
2,V300-V399,Religious beliefs,V
2,V400-V449,Religious virtues,V
2,V450-V499,Other religious orders,V
2,V500-V599,Religious motifs—miscellaneous,V
2,W0-W99,Favorable traits of character,W
2,W100-W199,Unfavorable traits of character,W
2,W200-W299,Traits of character—miscellaneous,W
2,X0-X99,Humor of discomfiture,X
2,X100-X199,Humor of disability,X
2,X200-X599,HUMOR OF SOCIAL CLASSES,X
2,X600-X699,Humor concerning races or nations,X
2,X700-X799,Humor concerning sex,X
2,X800-X899,Humor based on drunkenness,X
2,X900-X1899,HUMOR OF LIES AND EXAGGERATIONS,X
2,Z0-Z99,Formulas,Z
2,Z100-Z199,Symbolism,Z
2,Z200-Z299,Heroes,Z
2,Z300-Z399,Unique exceptions,Z
3,A100-A199,The gods in general.,A100-A499
3,A1200-A1299,Creation of man,A1200-A1699
3,A1300-A1399,Ordering of human life.,A1200-A1699
3,A1400-A1499,Acquisition of culture,A1200-A1699
3,A1500-A1599,Origin of customs,A1200-A1699
3,A1600-A1699,Distribution and differentiation of peoples.,A1200-A1699
3,A1700-A1799,Creation of animal life—general.,A1700-A2199
3,A1800-A1899,Creation of mammals,A1700-A2199
3,A1810-A1819,Felidae,A1700-A2199
3,A1810-A1839,CREATION OF CARNIVORA,A1700-A2199
3,A1820-A1829,Mustelidae,A1700-A2199
3,A1830-A1839,Canidae and other carnivora.,A1700-A2199
3,A1840-A1859,Rodentia,A1700-A2199
3,A1860-A1869,Primata,A1700-A2199
3,A1900-A1999,Creation of birds,A1700-A2199
3,A1910-A1929,Passeriformes,A1700-A2199
3,A1930-A1939,Falconiformes,A1700-A2199
3,A1940-A1949,Charidriiformes,A1700-A2199
3,A1950-A1959,Coraciiformes,A1700-A2199
3,A1960-A1969,Ciconiiformes,A1700-A2199
3,A1970-A1999,Miscellaneous birds,A1700-A2199
3,A200-A299,Gods of the upper world.,A100-A499
3,A2000-A2099,Creation of insects,A1700-A2199
3,A2100-A2139,CREATION OF FISH,A1700-A2199
3,A2100-A2199,Creation of fish and other animals.,A1700-A2199
3,A2160-A2199,ORIGIN OF AMPHIBIANS AND OTHER ANIMAL FORMS,A1700-A2199
3,A2200-A2299,Various causes of animal characteristics.,A2200-A2599
3,A2300-A2399,Causes of animal characteristics: body.,A2200-A2599
3,A2400-A2499,Causes of animal characteristics: appearance and habits.,A2200-A2599
3,A2500-A2599,Animal characteristics—miscellaneous,A2200-A2599
3,A2600-A2649,VARIOUS ORIGINS OF PLANTS,A2600-A2699
3,A2650-A2699,ORIGIN OF VARIOUS PLANTS AND TREES,A2600-A2699
3,A2700-A2749,VARIOUS ORIGINS OF PLANT CHARACTERISTICS,A2700-A2799
3,A2750-A2799,ORIGIN OF VARIOUS PLANT CHARACTERISTICS,A2700-A2799
3,A2800-A2849,MISCELLANEOUS EXPLANATIONS: ORIGINS,A2800-A2899
3,A2850-A2899,MISCELLANEOUS EXPLANATIONS: CHARACTERISTICS,A2800-A2899
3,A300-A399,Gods of the underworld.,A100-A499
3,A400-A499,Gods of the earth.,A100-A499
3,A600-A649,CREATION OF THE UNIVERSE,A600-A899
3,A600-A699,The universe,A600-A899
3,A650-A699,NATURE OF THE UNIVERSE,A600-A899
3,A700-A799,The heavens,A600-A899
3,A710-A739,THE SUN,A600-A899
3,A740-A759,THE MOON,A600-A899
3,A760-A789,THE STARS,A600-A899
3,A910-A949,WATER FEATURES,A900-A999
3,A950-A999,LAND FEATURES,A900-A999
3,B0-B99,Mythical animals,B0-B99
3,B100-B119,Treasure animals,B100-B199
3,B100-B119,TREASURE ANIMALS,B100-B199
3,B100-B199,Magic animals,B100-B199
3,B100-B199,Magic animals,B100-B199
3,B120-B169,Animals with magic wisdom,B100-B199
3,B120-B169,ANIMALS WITH MAGIC WISDOM,B100-B199
3,B170-B189,Other magic animals,B100-B199
3,B170-B189,OTHER MAGIC ANIMALS,B100-B199
3,B200-B299,Animals with human traits.,B200-B299
3,B300-B349,Helpful animals—general,B300-B599
3,B300-B349,Helpful animals—general,B300-B599
3,B300-B599,FRIENDLY ANIMALS,B300-B599
3,B350-B399,Grateful animals,B300-B599
3,B350-B399,Grateful animals,B300-B599
3,B400-B449,Helpful beasts,B300-B599
3,B400-B449,HELPFUL BEASTS,B300-B599
3,B400-B499,Kinds of helpful animals,B300-B599
3,B400-B499,Kinds of helpful animals.,B300-B599
3,B500-B599,Services of helpful animals,B300-B599
3,B500-B599,Services of helpful animals.,B300-B599
3,B600-B699,Marriage of person to animal.,B600-B699
3,B700-B799,Fanciful traits of animals.,B700-B799
3,B720-B749,Fanciful physical qualities of animals,B700-B799
3,B800-B899,Miscellaneous animal motifs,B800-B899
3,C0-C99,Tabu connected with supernatural beings.,C0-C99
3,C100-C199,Sex tabu,C100-C199
3,C200-C249,Eating tabus,C200-C299
3,C200-C249,EATING TABUS,C200-C299
3,C200-C299,Eating and drinking tabu.,C200-C299
3,C250-C279,Drinking tabus,C200-C299
3,C250-C279,DRINKING TABUS,C200-C299
3,C300-C399,Looking tabu,C300-C399
3,C400-C499,Speaking tabu,C400-C499
3,C500-C549,Tabu: touching,C500-C549
3,C550-C599,Class tabu,C550-C599
3,C600-C649,The one forbidden thing,C600-C699
3,C600-C649,THE ONE FORBIDDEN THING,C600-C699
3,C600-C699,Unique prohibitions and compulsions.,C600-C699
3,C650-C699,The one compulsory thing,C600-C699
3,C650-C699,THE ONE COMPULSORY THING,C600-C699
3,C700-C899,Miscellaneous tabus,C700-C899
3,C830-C899,Unclassified tabus,C700-C899
3,C830-C899,UNCLASSIFIED TABUS,C700-C899
3,C900-C999,Punishment for breaking tabu.,C900-C999
3,D10-D99,Transformation of man to different man,D0-D699
3,D10-D99,Transformation: man to different man.,D0-D699
3,D100-D199,Transformation: man to animal,D0-D699
3,D100-D199,Transformation: man to animal.,D0-D699
3,D110-D149,Transformation: man to mammal,D0-D699
3,D110-D149,TRANSFORMATION: MAN TO MAMMAL,D0-D699
3,D1300-D1379,Magic objects effect changes in persons,D800-D1699
3,D1300-D1379,MAGIC OBJECTS EFFECT CHANGES IN PERSONS,D800-D1699
3,D1300-D1599,Function of magic objects,D800-D1699
3,D1300-D1599,Function of magic objects.,D800-D1699
3,D1400-D1439,Magic object gives power over other persons,D800-D1699
3,D1400-D1439,MAGIC OBJECT GIVES POWER OVER OTHER PERSONS,D800-D1699
3,D1600-D1649,Automatic magic objects,D800-D1699
3,D1600-D1649,AUTOMATIC MAGIC OBJECTS,D800-D1699
3,D1600-D1699,Characteristics of magic objects,D800-D1699
3,D1600-D1699,Characteristics of magic objects.,D800-D1699
3,D1700-D2199,MAGIC POWERS AND MANIFESTATIONS,D1700-D2199
3,D1710-D1799,Possession and means of employment of magic powers,D1700-D2199
3,D1710-D1799,Possession and means of employment of magic powers.,D1700-D2199
3,D1800-D1949,Lasting magic qualities,D1700-D2199
3,D1800-D1949,LASTING MAGIC QUALITIES,D1700-D2199
3,D1800-D2199,Manifestations of magic power,D1700-D2199
3,D1800-D2199,Manifestations of magic power.,D1700-D2199
3,D1950-D2049,Temporary magic characteristics,D1700-D2199
3,D1950-D2049,TEMPORARY MAGIC CHARACTERISTICS,D1700-D2199
3,D200-D299,Transformation: man to object,D0-D699
3,D200-D299,Transformation: man to object.,D0-D699
3,D2050-D2099,Destructive magic powers,D1700-D2199
3,D2050-D2099,DESTRUCTIVE MAGIC POWERS,D1700-D2199
3,D2100-D2149,Other manifestations of magic power,D1700-D2199
3,D2150-D2199,Miscellaneous magical manifestations,D1700-D2199
3,D300-D399,Transformation: animal to person,D0-D699
3,D300-D399,Transformation: animal to person.,D0-D699
3,D310-D349,Transformation: mammal to person,D0-D699
3,D310-D349,TRANSFORMATION: MAMMAL TO PERSON,D0-D699
3,D400-D499,Other forms of transformation,D0-D699
3,D400-D499,Other forms of transformation.,D0-D699
3,D450-D499,Transformation: object to object,D0-D699
3,D450-D499,TRANSFORMATION: OBJECT TO OBJECT,D0-D699
3,D500-D599,Means of transformation,D0-D699
3,D500-D599,Means of transformation,D0-D699
3,D600-D699,Miscellaneous transformation incidents,D0-D699
3,D600-D699,Miscellaneous transformation incidents,D0-D699
3,D700-D799,Disenchantment,D700-D799
3,D800-D1699,MAGIC OBJECTS,D800-D1699
3,D800-D899,Ownership of magic objects,D800-D1699
3,D800-D899,Ownership of magic objects.,D800-D1699
3,D810-D859,Acquisition of magic object,D800-D1699
3,D810-D859,ACQUISITION OF MAGIC OBJECT,D800-D1699
3,D900-D1299,Kinds of magic objects,D800-D1699
3,D900-D1299,Kinds of magic objects.,D800-D1699
3,D990-D1029,Magic bodily members,D800-D1699
3,D990-D1029,MAGIC BODILY MEMBERS,D800-D1699
3,E0-E199,Resuscitation,E0-E199
3,E200-E299,Malevolent return from the dead,E200-E599
3,E200-E299,Malevolent return from the dead.,E200-E599
3,E200-E599,GHOSTS AND OTHER REVENANTS,E200-E599
3,E300-E399,Friendly return from the dead,E200-E599
3,E300-E399,Friendly return from the dead.,E200-E599
3,E400-E599,Ghosts and revenants—miscellaneous,E200-E599
3,E400-E599,Ghosts and revenants—miscellaneous,E200-E599
3,E600-E699,Reincarnation,E600-E699
3,F0-F199,Other world journeys,F0-F199
3,F10-F79,The upper world,F0-F199
3,F10-F79,THE UPPER WORLD,F0-F199
3,F110-F199,Miscellaneous otherworlds,F0-F199
3,F110-F199,MISCELLANEOUS OTHERWORLDS,F0-F199
3,F200-F399,Fairies and elves,F200-F699
3,F200-F399,FAIRIES AND ELVES,F200-F699
3,F200-F699,MARVELOUS CREATURES,F200-F699
3,F300-F399,Fairies and mortals,F200-F699
3,F300-F399,FAIRIES AND MORTALS,F200-F699
3,F400-F499,Spirits and demons,F200-F699
3,F400-F499,Spirits and demons,F200-F699
