dataset,story_name,text_file,has_v2,v2_path,has_v3,v3_path,has_narrative
ChineseTales,CH_002_牛郎织女,datasets/ChineseTales/texts/CH_002_牛郎织女.txt,True,datasets/ChineseTales/json_v2/CH_002_牛郎织女_v2.json,True,datasets/ChineseTales/json_v3/CH_002_牛郎织女_v3.json,True
ChineseTales,CH_003_孟姜女哭长城,datasets/ChineseTales/texts/CH_003_孟姜女哭长城.txt,True,datasets/ChineseTales/json_v2/CH_003_孟姜女哭长城_v2.json,True,datasets/ChineseTales/json_v3/CH_003_孟姜女哭长城_v3.json,True
ChineseTales,CH_004_梁山伯与祝英台,datasets/ChineseTales/texts/CH_004_梁山伯与祝英台.txt,True,datasets/ChineseTales/json_v2/CH_004_梁山伯与祝英台_v2.json,True,datasets/ChineseTales/json_v3/CH_004_梁山伯与祝英台_v3.json,True
ChineseTales,CH_005_白蛇传,datasets/ChineseTales/texts/CH_005_白蛇传.txt,True,datasets/ChineseTales/json_v2/CH_005_白蛇传_v2.json,True,datasets/ChineseTales/json_v3/CH_005_白蛇传_v3.json,True
ChineseTales,CH_006_花木兰从军,datasets/ChineseTales/texts/CH_006_花木兰从军.txt,True,datasets/ChineseTales/json_v2/CH_006_花木兰从军_v2.json,True,datasets/ChineseTales/json_v3/CH_006_花木兰从军_v3.json,True
ChineseTales,CH_007_嫦娥奔月,datasets/ChineseTales/texts/CH_007_嫦娥奔月.txt,True,datasets/ChineseTales/json_v2/CH_007_嫦娥奔月_v2.json,True,datasets/ChineseTales/json_v3/CH_007_嫦娥奔月_v3.json,True
ChineseTales,CH_008_盘古开天,datasets/ChineseTales/texts/CH_008_盘古开天.txt,True,datasets/ChineseTales/json_v2/CH_008_盘古开天_v2.json,True,datasets/ChineseTales/json_v3/CH_008_盘古开天_v3.json,False
ChineseTales,CH_009_女娲补天,datasets/ChineseTales/texts/CH_009_女娲补天.txt,True,datasets/ChineseTales/json_v2/CH_009_女娲补天_v2.json,True,datasets/ChineseTales/json_v3/CH_009_女娲补天_v3.json,False
ChineseTales,CH_010_沉香救母,datasets/ChineseTales/texts/CH_010_沉香救母.txt,True,datasets/ChineseTales/json_v2/CH_010_沉香救母_v2.json,True,datasets/ChineseTales/json_v3/CH_010_沉香救母_v3.json,False
ChineseTales,CH_011_精卫填海,datasets/ChineseTales/texts/CH_011_精卫填海.txt,True,datasets/ChineseTales/json_v2/CH_011_精卫填海_v2.json,True,datasets/ChineseTales/json_v3/CH_011_精卫填海_v3.json,False
ChineseTales,CH_012_后羿射日,datasets/ChineseTales/texts/CH_012_后羿射日.txt,True,datasets/ChineseTales/json_v2/CH_012_后羿射日_v2.json,True,datasets/ChineseTales/json_v3/CH_012_后羿射日_v3.json,True
ChineseTales,CH_013_哪吒闹海,datasets/ChineseTales/texts/CH_013_哪吒闹海.txt,True,datasets/ChineseTales/json_v2/CH_013_哪吒闹海_v2.json,True,datasets/ChineseTales/json_v3/CH_013_哪吒闹海_v3.json,False
ChineseTales,CH_014_武松打虎,datasets/ChineseTales/texts/CH_014_武松打虎.txt,True,datasets/ChineseTales/json_v2/CH_014_武松打虎_v2.json,True,datasets/ChineseTales/json_v3/CH_014_武松打虎_v3.json,True
ChineseTales,CH_015_大禹治水,datasets/ChineseTales/texts/CH_015_大禹治水.txt,True,datasets/ChineseTales/json_v2/CH_015_大禹治水_v2.json,True,datasets/ChineseTales/json_v3/CH_015_大禹治水_v3.json,False
ChineseTales,CH_016_愚公移山,datasets/ChineseTales/texts/CH_016_愚公移山.txt,True,datasets/ChineseTales/json_v2/CH_016_愚公移山_v2.json,True,datasets/ChineseTales/json_v3/CH_016_愚公移山_v3.json,False
ChineseTales,CH_017_田螺姑娘,datasets/ChineseTales/texts/CH_017_田螺姑娘.txt,True,datasets/ChineseTales/json_v2/CH_017_田螺姑娘_v2.json,True,datasets/ChineseTales/json_v3/CH_017_田螺姑娘_v3.json,False
ChineseTales,CH_018_聚宝盆,datasets/ChineseTales/texts/CH_018_聚宝盆.txt,True,datasets/ChineseTales/json_v2/CH_018_聚宝盆_v2.json,True,datasets/ChineseTales/json_v3/CH_018_聚宝盆_v3.json,False
ChineseTales,CH_019_七仙女和仙浴潭,datasets/ChineseTales/texts/CH_019_七仙女和仙浴潭.txt,True,datasets/ChineseTales/json_v2/CH_019_七仙女和仙浴潭_v2.json,True,datasets/ChineseTales/json_v3/CH_019_七仙女和仙浴潭_v3.json,False
ChineseTales,CH_021_叶限(中国灰姑娘),datasets/ChineseTales/texts/CH_021_叶限(中国灰姑娘).txt,True,datasets/ChineseTales/json_v2/CH_021_叶限(中国灰姑娘)_v2.json,True,datasets/ChineseTales/json_v3/CH_021_叶限(中国灰姑娘)_v3.json,False
ChineseTales,CH_022_画皮,datasets/ChineseTales/texts/CH_022_画皮.txt,True,datasets/ChineseTales/json_v2/CH_022_画皮_v2.json,True,datasets/ChineseTales/json_v3/CH_022_画皮_v3.json,False
ChineseTales,CH_023_劳山道士,datasets/ChineseTales/texts/CH_023_劳山道士.txt,True,datasets/ChineseTales/json_v2/CH_023_劳山道士_v2.json,True,datasets/ChineseTales/json_v3/CH_023_劳山道士_v3.json,False
ChineseTales,CH_024_促织(蟋蟀),datasets/ChineseTales/texts/CH_024_促织(蟋蟀).txt,True,datasets/ChineseTales/json_v2/CH_024_促织(蟋蟀)_v2.json,True,datasets/ChineseTales/json_v3/CH_024_促织(蟋蟀)_v3.json,False
ChineseTales,CH_025_东郭先生与狼,datasets/ChineseTales/texts/CH_025_东郭先生与狼.txt,True,datasets/ChineseTales/json_v2/CH_025_东郭先生与狼_v2.json,True,datasets/ChineseTales/json_v3/CH_025_东郭先生与狼_v3.json,False
ChineseTales,CH_026_聂小倩,datasets/ChineseTales/texts/CH_026_聂小倩.txt,True,datasets/ChineseTales/json_v2/CH_026_聂小倩_v2.json,True,datasets/ChineseTales/json_v3/CH_026_聂小倩_v3.json,False
ChineseTales,CH_027_成仙,datasets/ChineseTales/texts/CH_027_成仙.txt,True,datasets/ChineseTales/json_v2/CH_027_成仙_v2.json,True,datasets/ChineseTales/json_v3/CH_027_成仙_v3.json,False
ChineseTales,CH_028_侠女,datasets/ChineseTales/texts/CH_028_侠女.txt,True,datasets/ChineseTales/json_v2/CH_028_侠女_v2.json,True,datasets/ChineseTales/json_v3/CH_028_侠女_v3.json,False
ChineseTales,CH_198_董永与七仙女,datasets/ChineseTales/texts/CH_198_董永与七仙女.txt,True,datasets/ChineseTales/json_v2/CH_198_董永与七仙女_v2.json,True,datasets/ChineseTales/json_v3/CH_198_董永与七仙女_v3.json,False
ChineseTales,CH_301_神犬盘瓠,datasets/ChineseTales/texts/CH_301_神犬盘瓠.txt,True,datasets/ChineseTales/json_v2/CH_301_神犬盘瓠_v2.json,True,datasets/ChineseTales/json_v3/CH_301_神犬盘瓠_v3.json,True
EnglishTales,EN_001_ Cinderella,datasets/EnglishTales/texts/EN_001_ Cinderella.txt,True,datasets/EnglishTales/json_v2/EN_001_ Cinderella_v2.json,False,,False
IndianTales,EN_001_The_Lion_and_the_Crane,datasets/IndianTales/texts/EN_001_The_Lion_and_the_Crane.txt,True,datasets/IndianTales/json_v2/EN_001_The_Lion_and_the_Crane_v2.json,True,datasets/IndianTales/json_v3/EN_001_The_Lion_and_the_Crane_v3.json,True
IndianTales,EN_002_How_the_Raja's_Son_won_the_Princess_Labam,datasets/IndianTales/texts/EN_002_How_the_Raja's_Son_won_the_Princess_Labam.txt,True,datasets/IndianTales/json_v2/EN_002_How_the_Raja's_Son_won_the_Princess_Labam_v2.json,True,datasets/IndianTales/json_v3/EN_002_How_the_Raja's_Son_won_the_Princess_Labam_v3.json,True
IndianTales,EN_003_The Lambikin,datasets/IndianTales/texts/EN_003_The Lambikin.txt,True,datasets/IndianTales/json_v2/EN_003_The Lambikin_v2.json,True,datasets/IndianTales/json_v3/EN_003_The Lambikin_v3.json,True
IndianTales,EN_004_Punchkin,datasets/IndianTales/texts/EN_004_Punchkin.txt,True,datasets/IndianTales/json_v2/EN_004_Punchkin_v2.json,True,datasets/IndianTales/json_v3/EN_004_Punchkin_v3.json,True
IndianTales,EN_005_The_Broken_Pot,datasets/IndianTales/texts/EN_005_The_Broken_Pot.txt,True,datasets/IndianTales/json_v2/EN_005_The_Broken_Pot_v2.json,True,datasets/IndianTales/json_v3/EN_005_The_Broken_Pot_v3.json,True
IndianTales,EN_006_The_Magic_Fiddle,datasets/IndianTales/texts/EN_006_The_Magic_Fiddle.txt,True,datasets/IndianTales/json_v2/EN_006_The_Magic_Fiddle_v2.json,True,datasets/IndianTales/json_v3/EN_006_The_Magic_Fiddle_v3.json,True
IndianTales,EN_007_The_Cruel_Crane_Outwitted,datasets/IndianTales/texts/EN_007_The_Cruel_Crane_Outwitted.txt,True,datasets/IndianTales/json_v2/EN_007_The_Cruel_Crane_Outwitted_v2.json,True,datasets/IndianTales/json_v3/EN_007_The_Cruel_Crane_Outwitted_v3.json,True
IndianTales,EN_008_The_Tiger_the_Brahman_and_the_Jackal,datasets/IndianTales/texts/EN_008_The_Tiger_the_Brahman_and_the_Jackal.txt,True,datasets/IndianTales/json_v2/EN_008_The_Tiger_the_Brahman_and_the_Jackal_v2.json,True,datasets/IndianTales/json_v3/EN_008_The_Tiger_the_Brahman_and_the_Jackal_v3.json,True
IndianTales,EN_009_Harisarman,datasets/IndianTales/texts/EN_009_Harisarman.txt,True,datasets/IndianTales/json_v2/EN_009_Harisarman_v2.json,True,datasets/IndianTales/json_v3/EN_009_Harisarman_v3.json,True
IndianTales,EN_010_The_Talkative_Tortoise,datasets/IndianTales/texts/EN_010_The_Talkative_Tortoise.txt,True,datasets/IndianTales/json_v2/EN_010_The_Talkative_Tortoise_v2.json,True,datasets/IndianTales/json_v3/EN_010_The_Talkative_Tortoise_v3.json,True
IndianTales,EN_011_The_Gold_giving_Serpent,datasets/IndianTales/texts/EN_011_The_Gold_giving_Serpent.txt,True,datasets/IndianTales/json_v2/EN_011_The_Gold_giving_Serpent_v2.json,True,datasets/IndianTales/json_v3/EN_011_The_Gold_giving_Serpent_v3.json,True
IndianTales,EN_012_A_Lesson_for_Kings,datasets/IndianTales/texts/EN_012_A_Lesson_for_Kings.txt,True,datasets/IndianTales/json_v2/EN_012_A_Lesson_for_Kings_v2.json,True,datasets/IndianTales/json_v3/EN_012_A_Lesson_for_Kings_v3.json,True
IndianTales,EN_013_Pride_goeth_before_a_Fall,datasets/IndianTales/texts/EN_013_Pride_goeth_before_a_Fall.txt,True,datasets/IndianTales/json_v2/EN_013_Pride_goeth_before_a_Fall_v2.json,True,datasets/IndianTales/json_v3/EN_013_Pride_goeth_before_a_Fall_v3.json,True
IndianTales,EN_014_The_Ass_in_the_Lion's_Skin,datasets/IndianTales/texts/EN_014_The_Ass_in_the_Lion's_Skin.txt,True,datasets/IndianTales/json_v2/EN_014_The_Ass_in_the_Lion's_Skin_v2.json,True,datasets/IndianTales/json_v3/EN_014_The_Ass_in_the_Lion's_Skin_v3.json,True
IndianTales,EN_015_The_Farmer_and_the_Money_lender,datasets/IndianTales/texts/EN_015_The_Farmer_and_the_Money_lender.txt,True,datasets/IndianTales/json_v2/EN_015_The_Farmer_and_the_Money_lender_v2.json,True,datasets/IndianTales/json_v3/EN_015_The_Farmer_and_the_Money_lender_v3.json,True
IndianTales,EN_016_The_Prince_and_the_Fakir,datasets/IndianTales/texts/EN_016_The_Prince_and_the_Fakir.txt,True,datasets/IndianTales/json_v2/EN_016_The_Prince_and_the_Fakir_v2.json,True,datasets/IndianTales/json_v3/EN_016_The_Prince_and_the_Fakir_v3.json,True
IndianTales,EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner,datasets/IndianTales/texts/EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner.txt,True,datasets/IndianTales/json_v2/EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner_v2.json,True,datasets/IndianTales/json_v3/EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner_v3.json,True
IndianTales,EN_018_How_the_Wicked_Sons_were_Duped,datasets/IndianTales/texts/EN_018_How_the_Wicked_Sons_were_Duped.txt,True,datasets/IndianTales/json_v2/EN_018_How_the_Wicked_Sons_were_Duped_v2.json,True,datasets/IndianTales/json_v3/EN_018_How_the_Wicked_Sons_were_Duped_v3.json,True
IndianTales,EN_019_The_Pigeon_and_the_Crow,datasets/IndianTales/texts/EN_019_The_Pigeon_and_the_Crow.txt,True,datasets/IndianTales/json_v2/EN_019_The_Pigeon_and_the_Crow_v2.json,True,datasets/IndianTales/json_v3/EN_019_The_Pigeon_and_the_Crow_v3.json,True
IndianTales,EN_020_The_Demon_with_the_Matted_Hair,datasets/IndianTales/texts/EN_020_The_Demon_with_the_Matted_Hair.txt,True,datasets/IndianTales/json_v2/EN_020_The_Demon_with_the_Matted_Hair_v2.json,True,datasets/IndianTales/json_v3/EN_020_The_Demon_with_the_Matted_Hair_v3.json,True
Japanese,jp_001,datasets/Japanese/texts/jp_001.txt,True,datasets/Japanese/json_v2/jp_001_v2.json,True,datasets/Japanese/json_v3/jp_001_v3.json,True
Japanese,jp_002,datasets/Japanese/texts/jp_002.txt,True,datasets/Japanese/json_v2/jp_002_v2.json,True,datasets/Japanese/json_v3/jp_002_v3.json,True
Japanese,jp_003,datasets/Japanese/texts/jp_003.txt,True,datasets/Japanese/json_v2/jp_003_v2.json,True,datasets/Japanese/json_v3/jp_003_v3.json,True
Japanese,jp_004,datasets/Japanese/texts/jp_004.txt,True,datasets/Japanese/json_v2/jp_004_v2.json,True,datasets/Japanese/json_v3/jp_004_v3.json,True
Japanese,jp_005,datasets/Japanese/texts/jp_005.txt,True,datasets/Japanese/json_v2/jp_005_v2.json,True,datasets/Japanese/json_v3/jp_005_v3.json,True
Japanese,jp_006,datasets/Japanese/texts/jp_006.txt,True,datasets/Japanese/json_v2/jp_006_v2.json,True,datasets/Japanese/json_v3/jp_006_v3.json,True
Japanese,jp_007,datasets/Japanese/texts/jp_007.txt,True,datasets/Japanese/json_v2/jp_007_v2.json,True,datasets/Japanese/json_v3/jp_007_v3.json,True
Japanese,jp_008,datasets/Japanese/texts/jp_008.txt,True,datasets/Japanese/json_v2/jp_008_v2.json,True,datasets/Japanese/json_v3/jp_008_v3.json,True
Japanese,jp_009,datasets/Japanese/texts/jp_009.txt,True,datasets/Japanese/json_v2/jp_009_v2.json,True,datasets/Japanese/json_v3/jp_009_v3.json,True
Japanese,jp_010,datasets/Japanese/texts/jp_010.txt,True,datasets/Japanese/json_v2/jp_010_v2.json,True,datasets/Japanese/json_v3/jp_010_v3.json,True
Japanese,jp_011,datasets/Japanese/texts/jp_011.txt,True,datasets/Japanese/json_v2/jp_011_v2.json,True,datasets/Japanese/json_v3/jp_011_v3.json,True
Japanese,jp_012,datasets/Japanese/texts/jp_012.txt,True,datasets/Japanese/json_v2/jp_012_v2.json,True,datasets/Japanese/json_v3/jp_012_v3.json,True
Japanese,jp_013,datasets/Japanese/texts/jp_013.txt,True,datasets/Japanese/json_v2/jp_013_v2.json,True,datasets/Japanese/json_v3/jp_013_v3.json,True
Japanese,jp_014,datasets/Japanese/texts/jp_014.txt,True,datasets/Japanese/json_v2/jp_014_v2.json,True,datasets/Japanese/json_v3/jp_014_v3.json,True
Japanese,jp_015,datasets/Japanese/texts/jp_015.txt,True,datasets/Japanese/json_v2/jp_015_v2.json,True,datasets/Japanese/json_v3/jp_015_v3.json,True
Japanese,jp_016,datasets/Japanese/texts/jp_016.txt,True,datasets/Japanese/json_v2/jp_016_v2.json,True,datasets/Japanese/json_v3/jp_016_v3.json,True
Japanese,jp_017,datasets/Japanese/texts/jp_017.txt,True,datasets/Japanese/json_v2/jp_017_v2.json,True,datasets/Japanese/json_v3/jp_017_v3.json,True
Japanese,jp_018,datasets/Japanese/texts/jp_018.txt,True,datasets/Japanese/json_v2/jp_018_v2.json,True,datasets/Japanese/json_v3/jp_018_v3.json,True
Japanese,jp_019,datasets/Japanese/texts/jp_019.txt,True,datasets/Japanese/json_v2/jp_019_v2.json,True,datasets/Japanese/json_v3/jp_019_v3.json,True
Japanese,jp_020,datasets/Japanese/texts/jp_020.txt,True,datasets/Japanese/json_v2/jp_020_v2.json,True,datasets/Japanese/json_v3/jp_020_v3.json,True
PersianTales,FA_001_en,datasets/PersianTales/texts/FA_001_en.txt,True,datasets/PersianTales/json_v2/FA_001_en_v2.json,False,,False
PersianTales,FA_002_en,datasets/PersianTales/texts/FA_002_en.txt,False,,False,,False
PersianTales,FA_003_en,datasets/PersianTales/texts/FA_003_en.txt,False,,False,,False
PersianTales,FA_004_en,datasets/PersianTales/texts/FA_004_en.txt,False,,False,,False
PersianTales,FA_005_en,datasets/PersianTales/texts/FA_005_en.txt,False,,False,,False
PersianTales,FA_006_en,datasets/PersianTales/texts/FA_006_en.txt,False,,False,,False
PersianTales,FA_007_en,datasets/PersianTales/texts/FA_007_en.txt,False,,False,,False
PersianTales,FA_008_en,datasets/PersianTales/texts/FA_008_en.txt,False,,False,,False
PersianTales,FA_009_en,datasets/PersianTales/texts/FA_009_en.txt,False,,False,,False
PersianTales,FA_010_en,datasets/PersianTales/texts/FA_010_en.txt,False,,False,,False
PersianTales,FA_011_en,datasets/PersianTales/texts/FA_011_en.txt,False,,False,,False
PersianTales,FA_012_en,datasets/PersianTales/texts/FA_012_en.txt,False,,False,,False
PersianTales,FA_013_en,datasets/PersianTales/texts/FA_013_en.txt,False,,False,,False
PersianTales,FA_014_en,datasets/PersianTales/texts/FA_014_en.txt,False,,False,,False
PersianTales,FA_015_en,datasets/PersianTales/texts/FA_015_en.txt,False,,False,,False
PersianTales,FA_016_en,datasets/PersianTales/texts/FA_016_en.txt,False,,False,,False
PersianTales,FA_017_en,datasets/PersianTales/texts/FA_017_en.txt,False,,False,,False
PersianTales,FA_018_en,datasets/PersianTales/texts/FA_018_en.txt,False,,False,,False
PersianTales,FA_019_en,datasets/PersianTales/texts/FA_019_en.txt,False,,False,,False
PersianTales,FA_020_en,datasets/PersianTales/texts/FA_020_en.txt,False,,False,,False
PersianTales,FA_021_en,datasets/PersianTales/texts/FA_021_en.txt,False,,False,,False
PersianTales,FA_022_en,datasets/PersianTales/texts/FA_022_en.txt,False,,False,,False
PersianTales,FA_023_en,datasets/PersianTales/texts/FA_023_en.txt,False,,False,,False
PersianTales,FA_024_en,datasets/PersianTales/texts/FA_024_en.txt,False,,False,,False
PersianTales,FA_025_en,datasets/PersianTales/texts/FA_025_en.txt,False,,False,,False
PersianTales,FA_026_en,datasets/PersianTales/texts/FA_026_en.txt,False,,False,,False
PersianTales,FA_027_en,datasets/PersianTales/texts/FA_027_en.txt,False,,False,,False
PersianTales,FA_028_en,datasets/PersianTales/texts/FA_028_en.txt,False,,False,,False
PersianTales,FA_029_en,datasets/PersianTales/texts/FA_029_en.txt,False,,False,,False
PersianTales,FA_030_en,datasets/PersianTales/texts/FA_030_en.txt,False,,False,,False
