story_name	text_file	summary
EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner	datasets/IndianTales/texts/EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner.txt	The story follows Sun, Moon, and Wind, who dine with their uncle and aunts, neglecting their mother, Star. Greedy Sun and Wind consume all the food, while Moon secretly saves portions for her mother. Upon returning, Moon reveals her saved meal, leading Star to curse Sun and Wind for their selfishness, making them harsh and hated, while blessing Moon for her kindness, ensuring her gentle light. The tale explains why the Sun is scorching, the Wind is harsh, and the Moon remains cool and beloved.
EN_018_How_the_Wicked_Sons_were_Duped	datasets/IndianTales/texts/EN_018_How_the_Wicked_Sons_were_Duped.txt	"An elderly man, mistreated by his greedy sons after inheriting his wealth, seeks help from a friend. The friend tricks the sons into believing the father has hidden valuable riches, prompting them to treat him kindly out of fear of losing their newfound ""inheritance."" When the man dies, the sons discover the ""treasures"" are merely stones, revealing their insatiable greed and the futility of their actions."
EN_019_The_Pigeon_and_the_Crow	datasets/IndianTales/texts/EN_019_The_Pigeon_and_the_Crow.txt	The story follows a pigeon and a greedy crow in a kitchen, where the crow deceives the pigeon into sharing food while secretly stealing scraps. When the cook catches the crow stealing fish, he punishes him by plucking his feathers and leaving him to die. The pigeon mocks the crow's fate, highlighting the consequences of greed and deceit.
EN_020_The_Demon_with_the_Matted_Hair	datasets/IndianTales/texts/EN_020_The_Demon_with_the_Matted_Hair.txt	The Bodhisatta, a royal prince prophesied to rule with wisdom and mastery of the five weapons, journeys to Takkasila to learn combat. After acquiring the weapons, he confronts the Demon with Matted Hair in a forest, outwitting him by using his skills and wisdom to subdue the creature, who is ultimately frightened by the prince's moral strength. The Bodhisatta returns to rule justly, embodying virtue and guiding others toward righteousness before passing away peacefully.
jp_001	datasets/Japanese/texts/jp_001.txt	In this traditional Japanese folktale, an elderly couple discovers a magical peach that births their son, Momotaro, who grows up to defeat ogres on a distant island. Accompanied by a dog, monkey, and crow, he sails to the island, defeats the ogres with their help, and returns home with treasures, bringing joy to his parents. The story highlights themes of bravery, teamwork, and the triumph of good over evil.
jp_002	datasets/Japanese/texts/jp_002.txt	The story follows Urashima Tarō, a fisherman who saves a turtle from children, later taken to the Dragon Palace by the turtle. After three years there, he returns to find his village and family gone, realizing the palace's time is vastly different from human time. Upon opening a magical box, he ages 300 years, lamenting his lost family and the passage of time.
jp_003	datasets/Japanese/texts/jp_003.txt	In a remote village, an elderly woodcutter, Moshō, and his young apprentice, Shinokoji, survive a deadly blizzard by taking shelter in a cabin, where Moshō dies of hypothermia. During the storm, Shinokoji encounters a mysterious white-clad woman who warns him not to reveal her existence, hinting at her supernatural nature. Years later, Shinokoji marries Oyuki, a beautiful girl who reveals she is the same snow spirit who saved him, and she leaves in a spectral form after a tense confrontation, leaving their family intact. The story blends folklore, supernatural encounters, and the enduring bond between the characters.
jp_004	datasets/Japanese/texts/jp_004.txt	An elderly couple, known for their kindness, save a trapped crane, which later returns as a young woman during a snowstorm. After helping the couple and weaving a valuable fabric, the woman reveals she is the crane, expressing gratitude for their kindness and departing as a bird, leaving them to live happily with the proceeds from her work. The story highlights themes of compassion, transformation, and mutual gratitude.
jp_005	datasets/Japanese/texts/jp_005.txt	A bamboo cutter discovers a princess sleeping inside a bamboo stalk and raises her with his wife. As she grows, her beauty becomes legendary, attracting many suitors who fail to win her hand by obtaining impossible gifts. The princess reveals she is from the moon and must return to her celestial home, leaving her adoptive family heartbroken. Despite the emperor's efforts to keep her, she departs with her lunar people, taking an immortality elixir. The bamboo cutter and his wife mourn her loss, while the mountain where the elixir is made becomes known as the ""Mountain of Immortality,"" symbolizing the enduring tale of her celestial origin and the bittersweet nature of fate.
jp_006	datasets/Japanese/texts/jp_006.txt	An old man and woman trap a mischievous raccoon (tanuki) for damaging their crops, but the tanuki tricks the woman into freeing him by pretending to help, then kills her. The old man returns to find the tanuki impersonating his wife, but the rabbit (usagi) outsmarts the tanuki by burning him with firewood and later drowning him in the sea, avenging the old woman's death. The story highlights themes of trickery, justice, and the consequences of deceit.
jp_007	datasets/Japanese/texts/jp_007.txt	The kind old couple discovers treasure through their loyal dog White, becoming wealthy and using magical ash from White's remains to grow a tree and later create blossoms. Their neighbor, driven by greed, attempts to mimic their success but fails disastrously, leading to his punishment. The story contrasts kindness and greed, showing how generosity brings prosperity while envy results in ruin.
jp_008	datasets/Japanese/texts/jp_008.txt	An old man and woman, childless and caring for a sparrow chick, face consequences when the bird eats their dashi and is punished by having its tongue cut off. The old man later finds the sparrow, who gifts him a light burlap bag filled with treasures. The greedy woman, seeking more, takes the heavier bag and is trapped by magical creatures, leading to her injury and a lesson about greed. The story highlights the contrast between kindness and selfishness, with the sparrow's kindness ultimately rewarding the old man.
jp_009	datasets/Japanese/texts/jp_009.txt	A monkey tricks a crab into swapping a rice ball for a persimmon seed, keeping the rice ball for himself. The crab, eager to see the seed grow, impatiently nurtures it into a tree, but cannot reach the fruit. The monkey greedily eats all the persimmons, kills the crab by throwing a hard one, and escapes. The crab's child teams up with animals to avenge him, tricking the monkey into his downfall.
jp_010	datasets/Japanese/texts/jp_010.txt	A destitute young man, after praying to Kannon at Hasedera Temple, receives a dream instructing him to take whatever he touches first—a straw. Using it, he trades for oranges, then cloth, and eventually a horse, which leads to his wealth and a prosperous life with family. His initial poverty transforms into success through divine guidance and resourceful exchanges.
jp_011	datasets/Japanese/texts/jp_011.txt	Kin Tarō, a remarkably strong child from Sagami Province, gains fame for his feats of strength, including defeating a bear and gathering animals as retainers through wrestling matches. His bravery and power impress a renowned samurai, Ushinoyama Sadamitsu, who recognizes his potential and advises him to adopt the name Sakata Kinjirō. Kin Tarō eventually becomes a celebrated samurai, joining Minamoto no Raikō's retinue as one of the Four Heavenly Kings, cementing his legacy as a legendary warrior.
jp_012	datasets/Japanese/texts/jp_012.txt	In this story, a young daughter eagerly awaits her father's return from Kyoto, where he gifts her toys and a mirror to her mother. After the mother's death, the daughter uses the mirror to see her mother's spirit, revealing her deep longing. The father later explains the mirror's true purpose, highlighting the daughter's pure heart, while the new mother, initially suspicious, is moved by her kindness. The tale explores themes of love, memory, and the enduring bond between family.
jp_013	datasets/Japanese/texts/jp_013.txt	An elderly couple, poor but kind, make five umbrellas to buy New Year mochi. When snow forces the old man to give his last umbrella to a statue of six Bodhisattvas, he returns to find a mountain of mochi at his home as a reward for his generosity.
jp_014	datasets/Japanese/texts/jp_014.txt	The story follows a couple who pray for a child and are granted a tiny son, Ichibanshou, who remains small despite growing. After facing mockery, he journeys to Kyoto, becomes a servant in a noble household, and forms a bond with the princess. When the princess is wrongly sent away, Ichibanshou saves her from demons using a magical hammer, which grants him immense size. His noble lineage is later recognized by the emperor, leading to his rise in status and marriage to the princess.
jp_015	datasets/Japanese/texts/jp_015.txt	An old woodcutter drops rice balls into a hole, discovering a magical song that leads him to a colony of mice. The mice welcome him, offer delicious rice cakes, and gift him a magical stick that grants wishes. Using it, he fulfills his wife's desire for a baby, and they live happily ever after. The story blends wonder, kindness, and the joy of shared blessings.
jp_016	datasets/Japanese/texts/jp_016.txt	An old man with a large tumor on his cheek seeks shelter in a tree hollow during a storm, where he encounters mischievous oni (demons) who invite him to their eerie gathering. After joining their chaotic dance, the oni steal his tumor, claiming it as a lucky charm, and leave him with a newfound sense of relief. Later, a neighbor attempts to replicate the event but is tricked into losing both his tumors, highlighting the tale's themes of fate and the supernatural.
jp_017	datasets/Japanese/texts/jp_017.txt	A poor antique dealer saves a trapped raccoon, who later transforms into a golden teapot to repay him. The teapot, revealed to be the raccoon, complains about being washed and boiled, escaping as a raccoon. The dealer and raccoon team up to perform a puppet show, becoming wealthy through its success.
jp_018	datasets/Japanese/texts/jp_018.txt	A young monk insists on going chestnut-picking in the mountains despite his abbot's warning about a demon woman. After being captured by the demon, he tricks her into letting him escape using three scrolls, creating a river and forest fire to evade her. The abbot ultimately defeats the demon by tricking her into shrinking and swallowing her, leading to her transformation into flies that spread across Japan. The story highlights the monk's cleverness and the abbot's wisdom in overcoming supernatural threats.
jp_019	datasets/Japanese/texts/jp_019.txt	An elderly couple, known for their kindness, help a weak mouse gain strength by giving him rice cakes, enabling him to defeat a wealthy mouse. When the wealthy mouse requests a share, the couple generously provides more, leading the mouse to gift them a coin, transforming the couple into wealthy individuals. The story highlights that compassion and generosity ultimately bring happiness and prosperity.
jp_020	datasets/Japanese/texts/jp_020.txt	A poor man helps a wise old man, who gifts him a magical stone that produces desired items when turned right but must be stopped by turning left. The man uses it to share wealth, but his greedy brother steals the stone, misuses it to create salt, and drowns when his boat sinks under its weight. The stone continues producing salt, explaining why the sea is salty.
FA_001_en	datasets/PersianTales/texts/FA_001_en.txt	War erupts between Persia and Turan, with Sohrab leading Turanian forces to provoke Rostam into single combat, unaware he is Rostam’s son. After a fierce duel, Rostam fatally wounds Sohrab, only to learn of their kinship through a token from Tahmineh. Heartbroken, Rostam pleads for mercy, but fate seals their tragic end, as father and son reconcile at death, their pride and secrecy fueling the tragedy.
FA_002_en	datasets/PersianTales/texts/FA_002_en.txt	A prophecy foretells Feraydun's role in ending Zahhak's tyranny, prompting Kaveh to join rebels and fuel the uprising. As the movement gains momentum, Feraydun defeats Zahhak by binding him rather than killing him, symbolizing justice over vengeance. Kaveh's apron becomes a symbol of resistance, marking the triumph of solidarity over tyranny. The story frames rebellion as a righteous duty, replacing fear with collective empowerment.
FA_003_en	datasets/PersianTales/texts/FA_003_en.txt	Sam repents for losing his son Zal and seeks the Simurgh, who returns him on the condition of love, leading to their reconciliation and Zal's growth as a skilled archer and sage. When Zal marries Rudabeh, the Simurgh’s feather reassures Sam and aids Rudabeh’s childbirth, symbolizing the harmony between human and mythic realms through compassion and wisdom.
FA_004_en	datasets/PersianTales/texts/FA_004_en.txt	Rostam, Iran's protector, overcomes seven perilous trials, including defeating a dragon, resisting an enchantress, and surviving poisoned feasts, showcasing his strength, vigilance, and faith. In the final trials, he blinds the White Demon and uses its blood to restore sight to Kay Kavus and his men, ultimately proving his heroic role in safeguarding Iran.
FA_005_en	datasets/PersianTales/texts/FA_005_en.txt	Rostam, betrayed by his son Shaghad, uses his final strength to kill the traitor with an arrow before dying beside his loyal horse Rakhsh. His demise underscores the destructive power of betrayal and fate, even for a mighty hero. The story highlights how family treachery can unravel even the greatest champions.
FA_006_en	datasets/PersianTales/texts/FA_006_en.txt	Hassan rescues a clever maiden from an ogre by using a comb, salt, and waterskin to create obstacles—first a forest, then a mountain, and finally an impassable river—blocking the ogre's pursuit. After escaping, they reach safety, and Hassan marries the maiden, celebrated for her courage and wit. The story highlights their teamwork and ingenuity against the ogre's threat.
FA_007_en	datasets/PersianTales/texts/FA_007_en.txt	A clever girl outsmarts a demon by luring him to sleep, stealing his gifts and key-ring, and escaping on her donkey. Using items from his belongings, she creates obstacles—soap turns to foam, a comb grows into thorns, and a needle forms briars—to thwart his pursuit. She returns home with the treasure, celebrated for her wit and courage, while the demon is defeated.
FA_008_en	datasets/PersianTales/texts/FA_008_en.txt	On her wedding night, the bride and her loyal servant steal a donkey carrying three magical objects—pepper, a comb, and a mirror—to escape a coercive marriage. As the lord pursues them, each item triggers a perilous obstacle: a sandstorm, a thorn forest, and glassy shards, forcing him to halt. They reunite with her beloved pepper-seller at a caravanserai, where the community supports their union, allowing them to marry freely after outwitting the antagonist.
FA_009_en	datasets/PersianTales/texts/FA_009_en.txt	Taleb and Zohreh elope at night, carrying three objects, and evade their pursuing brothers by transforming them into a thorn forest, a sea, and a blinding fog. After outwitting their pursuers, they seek refuge with allied kin, where Taleb’s songs announce their marriage, leaving Zohreh’s former suitor behind. The story highlights their daring escape and the symbolic power of the objects to overcome obstacles.
FA_010_en	datasets/PersianTales/texts/FA_010_en.txt	Jamasp, after years in darkness, escapes underground with Shahmaran's help, prospering from her remedies. When the king falls ill, the vizier demands serpent flesh, leading to a search where Jamasp reveals Shahmaran's pool. She sacrifices herself, instructing Jamasp to bathe in her blood to cure the king, which he does, killing the vizier in the process. Guilt-ridden, Jamasp becomes the royal healer, burdened by betraying his serpent bride-teacher.
FA_011_en	datasets/PersianTales/texts/FA_011_en.txt	A couple, living with their child, faces a taboo when jealous relatives or a nosy guest discovers their hidden cloak. The pari, forced to return to her sky or mountain realm, leaves clues for Yusef to prove his love. With a hermit's aid, Yusef navigates the trail, completes trials, and reunites with the pari, restoring balance between their worlds.
FA_012_en	datasets/PersianTales/texts/FA_012_en.txt	A rival sorcerer-king kidnaps the peri, prompting her mother to gift Arsalan a magic ring and flying steed to rescue her. Arsalan navigates enchanted realms, overcoming trials and using clues from the peri to outwit the sorcerer, ultimately freeing her and exposing him. Their union symbolizes human courage and peri aid, with the flying horse bridging the human and fairy realms.
FA_013_en	datasets/PersianTales/texts/FA_013_en.txt	The story follows a cunning cat who deceives mice by preaching sermons and devouring devout ones, then pretends to be a doctor to lure the sick. A skeptical mouse exposes his hypocrisy when the cat cannot explain bloody whiskers, revealing his true nature. The tale critiques false piety and blind trust, urging listeners to scrutinize claims of sanctity.
FA_014_en	datasets/PersianTales/texts/FA_014_en.txt	Aladdin, aided by a jinni, builds a dazzling palace and wins Princess Badr al-Budur’s hand. A jealous sorcerer tricks Aladdin’s wife into trading the lamp for new ones, stealing it and teleporting the palace away. Aladdin uses the ring-spirit to locate the palace, outsmarts the sorcerer with a sleeping draught, kills him, and reclaims the lamp. He restores the palace and regains his honor.
FA_015_en	datasets/PersianTales/texts/FA_015_en.txt	A prince meets a radiant princess, vows to marry her, but a jealous sorcerer steals her horse and abducts her. The prince recovers the horse, outwits the sorcerer, and rescues the princess, escaping by air. They expose the sorcerer, wed, and keep the ebony horse as their connection between realms.
FA_016_en	datasets/PersianTales/texts/FA_016_en.txt	A group of travelers navigates trials of greed and pride, encountering moral lessons in petrified corpses and magical obstacles. They reach the desolate City of Brass, where empty halls and glassy queens reveal the fate of those who defied humility. Taking relics, they depart humbled, as the story concludes with a warning about the fleeting nature of power and human mortality.
FA_017_en	datasets/PersianTales/texts/FA_017_en.txt	A cunning fisherman outwits a boastful jinni by trapping him in a lead-sealed bottle, demanding wealth and safety before releasing him. The jinni leads the fisherman to a cursed palace hiding treasure and transformation tales, ultimately proving that wit and caution protect the weak from the powerful.
FA_018_en	datasets/PersianTales/texts/FA_018_en.txt	In a tale of seasonal lovers, two figures are bound by the cycle of time, missing each other by moments as seasons shift. Their unfulfilled longing explains the transition from winter to spring, yet their constancy is rewarded with renewal. The story blends tenderness and regret, teaching that timing shapes fleeting, cherished encounters. Children learn to cherish these brief meetings, marked by the calendar's rhythm.
FA_019_en	datasets/PersianTales/texts/FA_019_en.txt	A cobbler, aided by a brave helper, defeats a monstrous div using a needle, soap, and salt to create thorns, slippery ground, and a lake, thwarting the creature's chase. The helper is rewarded in town, and in some versions, the cobbler marries her. The story highlights clever use of simple items to overcome a supernatural threat.
FA_020_en	datasets/PersianTales/texts/FA_020_en.txt	A prince marries a mysterious woman discovered singing by a tree, despite rumors about her origins. When a jealous rival harms or replaces her, the true bride survives in disguise or as a natural symbol, enduring betrayal. With help from tree tokens or a loyal ally, she is vindicated, the rival punished, and the prince restores her honor. The story highlights themes of loyalty, resilience, and the triumph of truth over deceit.
FA_021_en	datasets/PersianTales/texts/FA_021_en.txt	The shepherd outsmarts a pursuing witch by transforming a needle into a thorn forest, salt into a mountain, and water into an impassable river, forcing her to retreat. He rescues his kidnapped daughter, and the couple marries with the village's approval, celebrating his courage and foresight. The story highlights the shepherd's cleverness and the witch's defeat through natural obstacles.
FA_022_en	datasets/PersianTales/texts/FA_022_en.txt	Shirin and Talkhab escape their wedding night by fleeing with a servant, evading the pursuing lord. Using magical items—pepper to create a sandstorm, a spindle to form a mountain, and water to flood a river—they block his path, forcing him to retreat. They eventually marry freely in a neighboring village, supported by the community.
FA_023_en	datasets/PersianTales/texts/FA_023_en.txt	Judar and the ifrit’s daughter escape a cave with riches, but the ifrit pursues them, unleashing a fiery storm. Using enchanted items—henna, millet, and oil—Judar defeats the ifrit, transforming them into a choking fog, blinding birds, and a wall of flame. The ifrit retreats, and Judar and the daughter settle in the city, marrying and freeing her from servitude.
FA_024_en	datasets/PersianTales/texts/FA_024_en.txt	The daughter escapes at night, prompting the div to pursue her. She conjures obstacles—thorn forests, blinding fog, and brambles—that trap the div, leading to its defeat. Returning home, she is welcomed, marries a neighbor, and the old woman (likely the div) is ultimately freed.
FA_025_en	datasets/PersianTales/texts/FA_025_en.txt	Hassan and the peri flee from an ogre, using magical items to create barriers and a river that halt the creature. By transforming threats into natural defenses, Hassan defeats the ogre, ensuring their safety. He then brings the peri to town, where they marry, ending the ogre's menace and securing peace.
FA_026_en	datasets/PersianTales/texts/FA_026_en.txt	A swan maiden and a hunter marry, have a child, and face conflict when jealous kin steal her magical cloak. She must return to the sky, leaving clues for the hunter to follow. He journeys to the celestial realm, completes trials, and earns her return, reuniting them after overcoming challenges.
FA_027_en	datasets/PersianTales/texts/FA_027_en.txt	A young person and a mystical being live happily until a rival mocks the latter's origin, prompting the youth to reveal a forbidden secret. Bound by the broken taboo, the being retreats into a tree, leaving a token and petals guiding the youth to her realm. After completing trials set by her kin, the youth earns permission to reunite with her, restoring trust and their bond.
FA_028_en	datasets/PersianTales/texts/FA_028_en.txt	Jealous kin burn the serpent skin, forcing the maiden to return to her spring. She leaves clues for her loyal husband, who proves his devotion by bathing there. The serpent wife, now human, breaks her curse and reunites with him.
FA_029_en	datasets/PersianTales/texts/FA_029_en.txt	The prince, pressured by a rival vizier to break his vow, causes the pari to leave. Repenting, he climbs the glass peak, passes her kin's trials, and brings her back, restoring their marriage and disgracing the vizier.
FA_030_en	datasets/PersianTales/texts/FA_030_en.txt	A happy couple, with a child, faces a crisis when a guest discovers a hidden magical cloak belonging to the mother, a pari. The pari must return to the sky, leaving a silver thread to a mountain pass. A devoted woodcutter follows the thread, weaves a bridge, and proves his loyalty, earning the right to reunite with her. Though the cloak remains with the pari, their bond endures through shared devotion.